date,source_dataset,benchmark_return,cumulative_benchmark_return
2023-05-18,medium_term_alpha\Results\sample_prices.csv,0.009633264318818835,1.105062828730688
2023-05-19,medium_term_alpha\Results\sample_prices.csv,-0.0014551216826217406,1.1034548278479428
2023-05-22,medium_term_alpha\Results\sample_prices.csv,0.00040620359709109266,1.1039030551682423
2023-05-23,medium_term_alpha\Results\sample_prices.csv,-0.011222857144587817,1.091514108878615
2023-05-24,medium_term_alpha\Results\sample_prices.csv,-0.00724491504226632,1.0836061818923546
2023-05-25,medium_term_alpha\Results\sample_prices.csv,0.008660066155286472,1.0929902831138198
2023-05-26,medium_term_alpha\Results\sample_prices.csv,0.012950730063640892,1.1071453052326095
2023-05-30,medium_term_alpha\Results\sample_prices.csv,0.00038083948529288314,1.1075669498807987
2023-05-31,medium_term_alpha\Results\sample_prices.csv,-0.005545278833438583,1.1014251823170087
2023-06-01,medium_term_alpha\Results\sample_prices.csv,0.009501064701213924,1.1118898942377489
2023-06-02,medium_term_alpha\Results\sample_prices.csv,0.01446119491777531,1.1279691507254255
2023-06-05,medium_term_alpha\Results\sample_prices.csv,-0.0019161770370904607,1.125807762140259
2023-06-06,medium_term_alpha\Results\sample_prices.csv,0.0021774354866517243,1.128259135912691
2023-06-07,medium_term_alpha\Results\sample_prices.csv,-0.003457804669673714,1.1243578362039301
2023-06-08,medium_term_alpha\Results\sample_prices.csv,0.006048549132575465,1.1311585698188058
2023-06-09,medium_term_alpha\Results\sample_prices.csv,0.0017943807158427028,1.1331882989430488
2023-06-12,medium_term_alpha\Results\sample_prices.csv,0.009071870848922803,1.1434684368385708
2023-06-13,medium_term_alpha\Results\sample_prices.csv,0.006592905141016958,1.1510072157743945
2023-06-14,medium_term_alpha\Results\sample_prices.csv,0.001190779577883383,1.1523778116609351
2023-06-15,medium_term_alpha\Results\sample_prices.csv,0.012397712470477273,1.1666646604272652
2023-06-16,medium_term_alpha\Results\sample_prices.csv,-0.0034063137609057215,1.1626906345400894
2023-06-20,medium_term_alpha\Results\sample_prices.csv,-0.005188118453110846,1.1566584578037729
2023-06-21,medium_term_alpha\Results\sample_prices.csv,-0.005123752099032042,1.1507320266027377
2023-06-22,medium_term_alpha\Results\sample_prices.csv,0.003609732759478179,1.1548858616965463
2023-06-23,medium_term_alpha\Results\sample_prices.csv,-0.007560042937187483,1.1461548749945696
2023-06-26,medium_term_alpha\Results\sample_prices.csv,-0.004085672584312028,1.1414720614444287
2023-06-27,medium_term_alpha\Results\sample_prices.csv,0.010963257955930672,1.1539863141035318
2023-06-28,medium_term_alpha\Results\sample_prices.csv,0.0005044633488615613,1.154568457904085
2023-06-29,medium_term_alpha\Results\sample_prices.csv,0.003941359132847655,1.159119026840143
2023-06-30,medium_term_alpha\Results\sample_prices.csv,0.01180073517056246,1.1727974835070436
2023-07-03,medium_term_alpha\Results\sample_prices.csv,0.001150479611222055,1.174146763099911
2023-07-05,medium_term_alpha\Results\sample_prices.csv,-0.0014871911047333874,1.1724005824781774
2023-07-06,medium_term_alpha\Results\sample_prices.csv,-0.007830629944856504,1.1632199473696565
2023-07-07,medium_term_alpha\Results\sample_prices.csv,-0.0025247160880151887,1.1602831472546322
2023-07-10,medium_term_alpha\Results\sample_prices.csv,0.0025311064130968397,1.1632199473696565
2023-07-11,medium_term_alpha\Results\sample_prices.csv,0.006368562556071655,1.1706279863709506
2023-07-12,medium_term_alpha\Results\sample_prices.csv,0.00804585996648921,1.1800466952221444
2023-07-13,medium_term_alpha\Results\sample_prices.csv,0.007936941403622111,1.1894126566956604
2023-07-14,medium_term_alpha\Results\sample_prices.csv,-0.0006227614130813741,1.1886719363888398
2023-07-17,medium_term_alpha\Results\sample_prices.csv,0.0034720840141375664,1.1927991052172295
2023-07-18,medium_term_alpha\Results\sample_prices.csv,0.007430545247715248,1.2016622529399805
2023-07-19,medium_term_alpha\Results\sample_prices.csv,0.0022239148093636807,1.204334647420147
2023-07-20,medium_term_alpha\Results\sample_prices.csv,-0.006634589822913317,1.1963443810249914
2023-07-21,medium_term_alpha\Results\sample_prices.csv,0.0,1.1963443810249914
2023-07-24,medium_term_alpha\Results\sample_prices.csv,0.004467251302013864,1.2016887520187822
2023-07-25,medium_term_alpha\Results\sample_prices.csv,0.0027300771358438336,1.2049694550050694
2023-07-26,medium_term_alpha\Results\sample_prices.csv,0.00015380171192336256,1.2051547813700645
2023-07-27,medium_term_alpha\Results\sample_prices.csv,-0.006630074840737077,1.1971645149749088
2023-07-28,medium_term_alpha\Results\sample_prices.csv,0.009790315066457778,1.2088851327628962
2023-07-31,medium_term_alpha\Results\sample_prices.csv,0.0019040893804560532,1.2111869581063812
2023-08-01,medium_term_alpha\Results\sample_prices.csv,-0.0028615418465901543,1.2077210959417155
2023-08-02,medium_term_alpha\Results\sample_prices.csv,-0.01391084085287353,1.1909206799814123
2023-08-03,medium_term_alpha\Results\sample_prices.csv,-0.0028658059749401277,1.1875077323810417
2023-08-04,medium_term_alpha\Results\sample_prices.csv,-0.004522808505695752,1.1821368623084492
2023-08-07,medium_term_alpha\Results\sample_prices.csv,0.008728549431549881,1.1924552023459658
2023-08-08,medium_term_alpha\Results\sample_prices.csv,-0.00434862768630262,1.1872696586383686
2023-08-09,medium_term_alpha\Results\sample_prices.csv,-0.006685312119114606,1.1793323904008164
2023-08-10,medium_term_alpha\Results\sample_prices.csv,0.0003589458898993758,1.179755706915176
2023-08-11,medium_term_alpha\Results\sample_prices.csv,-0.0005831486341708603,1.1790677339860332
2023-08-14,medium_term_alpha\Results\sample_prices.csv,0.005520102716732644,1.1855763089876212
2023-08-15,medium_term_alpha\Results\sample_prices.csv,-0.011648934932562027,1.1717656077066374
2023-08-16,medium_term_alpha\Results\sample_prices.csv,-0.0073381355833658235,1.1631670328053612
2023-08-17,medium_term_alpha\Results\sample_prices.csv,-0.007619840893680285,1.1543038850826102
2023-08-18,medium_term_alpha\Results\sample_prices.csv,0.0004812229624389097,1.1548593626177444
2023-08-21,medium_term_alpha\Results\sample_prices.csv,0.006506378149942371,1.1623733143409367
2023-08-22,medium_term_alpha\Results\sample_prices.csv,-0.0027086464678427458,1.1592248559687324
2023-08-23,medium_term_alpha\Results\sample_prices.csv,0.011137603231051507,1.172135842470085
2023-08-24,medium_term_alpha\Results\sample_prices.csv,-0.01385890599880768,1.1558913220114588
2023-08-25,medium_term_alpha\Results\sample_prices.csv,0.007049690191138547,1.1640399977262652
2023-08-28,medium_term_alpha\Results\sample_prices.csv,0.006341598493303957,1.1714218720219916
2023-08-29,medium_term_alpha\Results\sample_prices.csv,0.014454650192370133,1.1883543654097608
2023-08-30,medium_term_alpha\Results\sample_prices.csv,0.004118837895840999,1.1932490044036985
2023-08-31,medium_term_alpha\Results\sample_prices.csv,-0.0014635233735001973,1.191502656595348
2023-09-01,medium_term_alpha\Results\sample_prices.csv,0.0018653578946741245,1.1937252354823533
2023-09-05,medium_term_alpha\Results\sample_prices.csv,-0.004322012516252416,1.1885659400736321
2023-09-06,medium_term_alpha\Results\sample_prices.csv,-0.006722399949248947,1.1805759244584022
2023-09-07,medium_term_alpha\Results\sample_prices.csv,-0.003070272208474556,1.1769512350075435
2023-09-08,medium_term_alpha\Results\sample_prices.csv,0.0015060203525822935,1.1787237475214618
2023-09-11,medium_term_alpha\Results\sample_prices.csv,0.006576697106064566,1.1864758565806357
2023-09-12,medium_term_alpha\Results\sample_prices.csv,-0.005485636277796413,1.1799672815790474
2023-09-13,medium_term_alpha\Results\sample_prices.csv,0.0011660173010359376,1.181343143844025
2023-09-14,medium_term_alpha\Results\sample_prices.csv,0.008622328143939706,1.1915290720808416
2023-09-15,medium_term_alpha\Results\sample_prices.csv,-0.012048297582953005,1.1771731752416716
2023-09-18,medium_term_alpha\Results\sample_prices.csv,0.0005865583271187358,1.1778636559700704
2023-09-19,medium_term_alpha\Results\sample_prices.csv,-0.002073822429247363,1.1754209759017242
2023-09-20,medium_term_alpha\Results\sample_prices.csv,-0.009193464135490603,1.1646147853156683
2023-09-21,medium_term_alpha\Results\sample_prices.csv,-0.016528310467607055,1.1453656705688053
2023-09-22,medium_term_alpha\Results\sample_prices.csv,-0.0022485624534224202,1.1427902443265254
2023-09-25,medium_term_alpha\Results\sample_prices.csv,0.004205083610846039,1.1475957728535777
2023-09-26,medium_term_alpha\Results\sample_prices.csv,-0.0146911628887465,1.130736256424149
2023-09-27,medium_term_alpha\Results\sample_prices.csv,0.00039913841105798653,1.1311875766968638
2023-09-28,medium_term_alpha\Results\sample_prices.csv,0.005797502001731347,1.1377456389370975
2023-09-29,medium_term_alpha\Results\sample_prices.csv,-0.0024270255722664835,1.1349843011766625
2023-10-02,medium_term_alpha\Results\sample_prices.csv,-0.0003975708553312085,1.1345330644972562
2023-10-03,medium_term_alpha\Results\sample_prices.csv,-0.013386107454905871,1.1193460829847524
2023-10-04,medium_term_alpha\Results\sample_prices.csv,0.007282019426037234,1.127497182905506
2023-10-05,medium_term_alpha\Results\sample_prices.csv,-0.00037678248811068293,1.1270723617115932
2023-10-06,medium_term_alpha\Results\sample_prices.csv,0.011872825285774935,1.1404538949466207
2023-10-09,medium_term_alpha\Results\sample_prices.csv,0.006402238236267621,1.1477553524795483
2023-10-10,medium_term_alpha\Results\sample_prices.csv,0.005204792636394062,1.1537291810865158
2023-10-11,medium_term_alpha\Results\sample_prices.csv,0.004096164144500314,1.158455045190546
2023-10-12,medium_term_alpha\Results\sample_prices.csv,-0.00609630654772797,1.1513927481133024
2023-10-13,medium_term_alpha\Results\sample_prices.csv,-0.004980926390161344,1.1456577455887844
2023-10-16,medium_term_alpha\Results\sample_prices.csv,0.010521383332395828,1.1577116498978524
2023-10-17,medium_term_alpha\Results\sample_prices.csv,-4.5994991528242046e-05,1.1576584009603232
2023-10-18,medium_term_alpha\Results\sample_prices.csv,-0.013325080330662153,1.1422325097720611
2023-10-19,medium_term_alpha\Results\sample_prices.csv,-0.008786268781063922,1.1321965479307345
2023-10-20,medium_term_alpha\Results\sample_prices.csv,-0.012288150453647506,1.1182839464066614
2023-10-23,medium_term_alpha\Results\sample_prices.csv,-0.0017331115807659447,1.1163458355485594
2023-10-24,medium_term_alpha\Results\sample_prices.csv,0.007539412967386028,1.1247624278171815
2023-10-25,medium_term_alpha\Results\sample_prices.csv,-0.014352100861133477,1.108619724008336
2023-10-26,medium_term_alpha\Results\sample_prices.csv,-0.011974758376581351,1.095344270681824
2023-10-27,medium_term_alpha\Results\sample_prices.csv,-0.004532691233238073,1.0903794133087268
2023-10-30,medium_term_alpha\Results\sample_prices.csv,0.011955893424185682,1.103415873366172
2023-10-31,medium_term_alpha\Results\sample_prices.csv,0.006280165678129723,1.11034550786279
2023-11-01,medium_term_alpha\Results\sample_prices.csv,0.010664692771986006,1.1221870015749014
2023-11-02,medium_term_alpha\Results\sample_prices.csv,0.0191644088315841,1.1436930520585722
2023-11-03,medium_term_alpha\Results\sample_prices.csv,0.009123398564820473,1.1541274196083184
2023-11-06,medium_term_alpha\Results\sample_prices.csv,0.0023003729342003787,1.156782343087004
2023-11-07,medium_term_alpha\Results\sample_prices.csv,0.002846031392628179,1.1600745819498675
2023-11-08,medium_term_alpha\Results\sample_prices.csv,0.0007325473617523226,1.1609243915243108
2023-11-09,medium_term_alpha\Results\sample_prices.csv,-0.007798733950533543,1.1518706510581276
2023-11-10,medium_term_alpha\Results\sample_prices.csv,0.015604602792852473,1.1698451350366341
2023-11-13,medium_term_alpha\Results\sample_prices.csv,-0.0009530184144708187,1.168730251080865
2023-11-14,medium_term_alpha\Results\sample_prices.csv,0.019400627101669565,1.1914043508645256
2023-11-15,medium_term_alpha\Results\sample_prices.csv,0.0021171187511090928,1.1939266953558938
2023-11-16,medium_term_alpha\Results\sample_prices.csv,0.0012230998035855922,1.1953869868624791
2023-11-17,medium_term_alpha\Results\sample_prices.csv,0.0012437734405070788,1.1968737774478664
2023-11-20,medium_term_alpha\Results\sample_prices.csv,0.007697751151746646,1.206087013946711
2023-11-21,medium_term_alpha\Results\sample_prices.csv,-0.002179437765355785,1.2034584223602103
2023-11-22,medium_term_alpha\Results\sample_prices.csv,0.003860636978706422,1.2081045384479099
2023-11-24,medium_term_alpha\Results\sample_prices.csv,0.0006154785911705041,1.2088481009272205
2023-11-27,medium_term_alpha\Results\sample_prices.csv,-0.001800974105430564,1.2066709968000517
2023-11-28,medium_term_alpha\Results\sample_prices.csv,0.0009900229435098051,1.2078656287721516
2023-11-29,medium_term_alpha\Results\sample_prices.csv,-0.0007032861776791188,1.2070161535709425
2023-11-30,medium_term_alpha\Results\sample_prices.csv,0.003937351428214386,1.211768600347083
2023-12-01,medium_term_alpha\Results\sample_prices.csv,0.005916045805739456,1.218937478892693
2023-12-04,medium_term_alpha\Results\sample_prices.csv,-0.005249572428127514,1.2125385783118867
2023-12-05,medium_term_alpha\Results\sample_prices.csv,-0.0001970326388219812,1.2122996686361285
2023-12-06,medium_term_alpha\Results\sample_prices.csv,-0.004029759860348148,1.2074143920927451
2023-12-07,medium_term_alpha\Results\sample_prices.csv,0.007630412037957557,1.2166274614049728
2023-12-08,medium_term_alpha\Results\sample_prices.csv,0.004299124818565092,1.2218578947192467
2023-12-11,medium_term_alpha\Results\sample_prices.csv,0.0038895933725100473,1.2266104250886958
2023-12-12,medium_term_alpha\Results\sample_prices.csv,0.004567198062799704,1.2322125978459708
2023-12-13,medium_term_alpha\Results\sample_prices.csv,0.013790176970828405,1.249205027635951
2023-12-14,medium_term_alpha\Results\sample_prices.csv,0.0032093491365003946,1.2532141627127065
2023-12-15,medium_term_alpha\Results\sample_prices.csv,-0.0016463666804519272,1.2511509126717457
2023-12-18,medium_term_alpha\Results\sample_prices.csv,0.0056249305978612885,1.258188549722975
2023-12-19,medium_term_alpha\Results\sample_prices.csv,0.006080867262889589,1.265839427285528
2023-12-20,medium_term_alpha\Results\sample_prices.csv,-0.013857315461203057,1.2482982910184037
2023-12-21,medium_term_alpha\Results\sample_prices.csv,0.009481890201113785,1.2601345183520782
2023-12-22,medium_term_alpha\Results\sample_prices.csv,0.002009806438465267,1.2626671448203945
2023-12-26,medium_term_alpha\Results\sample_prices.csv,0.004222475606067366,1.2679987260379815
2023-12-27,medium_term_alpha\Results\sample_prices.csv,0.0018080697026494619,1.2702913561175289
2023-12-28,medium_term_alpha\Results\sample_prices.csv,0.0003777287695538867,1.2707711817084502
2023-12-29,medium_term_alpha\Results\sample_prices.csv,-0.0028949148158422533,1.267092407386977
2024-01-02,medium_term_alpha\Results\sample_prices.csv,-0.005596384862969428,1.260001270618293
2024-01-03,medium_term_alpha\Results\sample_prices.csv,-0.008166659943825372,1.2497112687123655
2024-01-04,medium_term_alpha\Results\sample_prices.csv,-0.0032211595318121233,1.2456857493471396
2024-01-05,medium_term_alpha\Results\sample_prices.csv,0.0013696387133315113,1.247391888774091
2024-01-08,medium_term_alpha\Results\sample_prices.csv,0.014276025907794754,1.2651996876954028
2024-01-09,medium_term_alpha\Results\sample_prices.csv,-0.001517061674658593,1.26328030173841
2024-01-10,medium_term_alpha\Results\sample_prices.csv,0.0056553578038642804,1.2704246038513143
2024-01-11,medium_term_alpha\Results\sample_prices.csv,-0.00044059347730840415,1.2698648630574452
2024-01-12,medium_term_alpha\Results\sample_prices.csv,0.0006927133832714816,1.2707445154430312
2024-01-16,medium_term_alpha\Results\sample_prices.csv,-0.003671214241216858,1.2660793400809887
2024-01-17,medium_term_alpha\Results\sample_prices.csv,-0.005558606659499921,1.2590417030297592
2024-01-18,medium_term_alpha\Results\sample_prices.csv,0.008892665696998758,1.2702379399933827
2024-01-19,medium_term_alpha\Results\sample_prices.csv,0.01246623166803218,1.2860730204268642
2024-01-22,medium_term_alpha\Results\sample_prices.csv,0.0021142836343215343,1.2887921435664953
2024-01-23,medium_term_alpha\Results\sample_prices.csv,0.002916443542260838,1.2925508330909163
2024-01-24,medium_term_alpha\Results\sample_prices.csv,0.001093234595571646,1.2939638943781864
2024-01-25,medium_term_alpha\Results\sample_prices.csv,0.005438884867742022,1.3010016150227244
2024-01-26,medium_term_alpha\Results\sample_prices.csv,-0.0012703468494743575,1.2993488917199192
2024-01-29,medium_term_alpha\Results\sample_prices.csv,0.007919416843935823,1.3096389772191552
2024-01-30,medium_term_alpha\Results\sample_prices.csv,-0.000773547003113384,1.308625909913167
2024-01-31,medium_term_alpha\Results\sample_prices.csv,-0.016317236393248225,1.2872727515907842
2024-02-01,medium_term_alpha\Results\sample_prices.csv,0.013088120238723633,1.304120732143637
2024-02-02,medium_term_alpha\Results\sample_prices.csv,0.010527358922269414,1.3178496791688858
2024-02-05,medium_term_alpha\Results\sample_prices.csv,-0.0036411639088935743,1.3130511724797491
2024-02-06,medium_term_alpha\Results\sample_prices.csv,0.002903242256254046,1.3168632781283163
2024-02-07,medium_term_alpha\Results\sample_prices.csv,0.008340520226539194,1.3278466029351321
2024-02-08,medium_term_alpha\Results\sample_prices.csv,0.0004416225925429895,1.3284330099944197
2024-02-09,medium_term_alpha\Results\sample_prices.csv,0.005779335635972771,1.3361104702290831
2024-02-12,medium_term_alpha\Results\sample_prices.csv,-0.0004388911488638625,1.3355240631697953
2024-02-13,medium_term_alpha\Results\sample_prices.csv,-0.013773024753250818,1.3171298571891956
2024-02-14,medium_term_alpha\Results\sample_prices.csv,0.009087607114390162,1.3290994158499638
2024-02-15,medium_term_alpha\Results\sample_prices.csv,0.00689980012693403,1.3382699361681534
2024-02-16,medium_term_alpha\Results\sample_prices.csv,-0.004979919478028227,1.33160545964617
2024-02-20,medium_term_alpha\Results\sample_prices.csv,-0.005505547230716168,1.3242742428954084
2024-02-21,medium_term_alpha\Results\sample_prices.csv,0.0009059537103861537,1.3254739740593282
2024-02-22,medium_term_alpha\Results\sample_prices.csv,0.02069541033768396,1.3529052018444068
2024-02-23,medium_term_alpha\Results\sample_prices.csv,0.0006896776717688624,1.3538382703541387
2024-02-26,medium_term_alpha\Results\sample_prices.csv,-0.0036624294080084274,1.3488799332591064
2024-02-27,medium_term_alpha\Results\sample_prices.csv,0.001857684256764136,1.3513857262753868
2024-02-28,medium_term_alpha\Results\sample_prices.csv,-0.0013217705217585252,1.3495995044588707
2024-02-29,medium_term_alpha\Results\sample_prices.csv,0.0035951453676152934,1.3544515108654618
2024-03-01,medium_term_alpha\Results\sample_prices.csv,0.009388151605240092,1.3671673069914132
2024-03-04,medium_term_alpha\Results\sample_prices.csv,-0.001072394746922667,1.3657011639532313
2024-03-05,medium_term_alpha\Results\sample_prices.csv,-0.009994034563297172,1.3520522993175474
2024-03-06,medium_term_alpha\Results\sample_prices.csv,0.005067030027941399,1.3589031889175367
2024-03-07,medium_term_alpha\Results\sample_prices.csv,0.009926474478172187,1.3723923067406334
2024-03-08,medium_term_alpha\Results\sample_prices.csv,-0.006002135527416241,1.3641550221187928
2024-03-11,medium_term_alpha\Results\sample_prices.csv,-0.0008599205218474681,1.3629819572202915
2024-03-12,medium_term_alpha\Results\sample_prices.csv,0.010757429798630591,1.3776441399418888
